SPEED 100.0
CURSOR c1
SELECT c1
COLOR RED
POS 400,200
RECTANGLEF 100,20
POS 420,220
RECTANGLEF 180,20
POS 520,240
RECTANGLEF 60,20
POS 530,260
RECTANGLEF 40,20
POS 530,220
COLOR #F5F5DC
RECTANGLEF 40,20
POS 520,200
RECTANGLEF 60,20
POS 480,240
COLOR BLACK
SQUAREF 20
POS 440,240
SQUAREF 20
POS 440,260
SQUAREF 20
POS 460,280
SQUAREF 20
POS 470,300
RECTANGLEF 80,20
POS 460,250
COLOR #F5F5DC
RECTANGLEF 20,40
POS 490,260
RECTANGLEF 40,20
POS 500,280
RECTANGLEF 60,20
POS 540,280
COLOR RED
SQUAREF 20
POS 520,300
SQUAREF 20
POS 510,320
RECTANGLEF 40,20
POS 420,320
COLOR #F5F5DC
RECTANGLEF 140,20
POS 390,300
RECTANGLEF 80,20
POS 420,280
RECTANGLEF 60,20
POS 400,260
RECTANGLEF 60,20
POS 410,240
RECTANGLEF 40,20
COLOR #8B4513
POS 360,240
RECTANGLEF 60,20
POS 360,270
RECTANGLEF 20,40
POS 380,280
SQUAREF 20
POS 320,280
RECTANGLEF 20,60
POS 340,300
SQUAREF 20
POS 340,270
COLOR #F5F5DC
RECTANGLEF 20,40
POS 260,350
RECTANGLEF 60,40
POS 260,380
SQUAREF 20
POS 360,370
COLOR RED
RECTANGLEF 60,40
POS 330,350
RECTANGLEF 80,40
POS 420,340
RECTANGLEF 60,20
POS 440,360
RECTANGLEF 60,20
POS 490,340
RECTANGLEF 40,20
COLOR BLUE
POS 460,340
SQUAREF 20
POS 380,340
SQUAREF 20
POS 400,360
SQUAREF 20
POS 410,420
RECTANGLEF 120,60
POS 460,400
RECTANGLEF 140,60
POS 480,360
SQUAREF 20
POS 550,390
COLOR #8B4513
RECTANGLEF 40,80
POS 560,380
RECTANGLEF 20,100
POS 330,430
SQUAREF 40
POS 310,450
SQUAREF 40
COLOR YELLOW
POS 420,400
SQUAREF 20
POS 480,380
SQUAREF 20
